year,all_income,status,scenario,income_type
2023,38992444573.91937,predicted,Median,labour
2028,46965407202.3047,predicted,Median,labour
2033,54126774833.06668,predicted,Median,labour
2038,60380331636.95883,predicted,Median,labour
2043,64520047170.85188,predicted,Median,labour
2048,68205363252.18428,predicted,Median,labour
2053,72406030731.21484,predicted,Median,labour
2058,77777356026.18318,predicted,Median,labour
2063,82266476637.82011,predicted,Median,labour
2068,86120671172.82703,predicted,Median,labour
2073,90204606912.32652,predicted,Median,labour
2023,38992444573.91937,predicted,5th percentile,labour
2028,45712169495.6673,predicted,5th percentile,labour
2033,51918127405.00552,predicted,5th percentile,labour
2038,57308330563.24115,predicted,5th percentile,labour
2043,60336088230.65625,predicted,5th percentile,labour
2048,62705157203.968796,predicted,5th percentile,labour
2053,65429816212.399765,predicted,5th percentile,labour
2058,69126702063.4465,predicted,5th percentile,labour
2063,71478676054.08905,predicted,5th percentile,labour
2068,73077101852.47542,predicted,5th percentile,labour
2073,74746305612.48386,predicted,5th percentile,labour
2023,38992444573.91937,predicted,25th percentile,labour
2028,46469770098.87636,predicted,25th percentile,labour
2033,53112596586.745316,predicted,25th percentile,labour
2038,59053663665.18474,predicted,25th percentile,labour
2043,62795501033.7617,predicted,25th percentile,labour
2048,65961611532.79144,predicted,25th percentile,labour
2053,69518018913.79115,predicted,25th percentile,labour
2058,74160845928.29604,predicted,25th percentile,labour
2063,77858980594.29318,predicted,25th percentile,labour
2068,80772094347.46014,predicted,25th percentile,labour
2073,83923515765.24377,predicted,25th percentile,labour
2023,38992444573.91937,predicted,75th percentile,labour
2028,47474883660.75084,predicted,75th percentile,labour
2033,54970472731.25577,predicted,75th percentile,labour
2038,61675387670.10791,predicted,75th percentile,labour
2043,66332678794.84686,predicted,75th percentile,labour
2048,70491751072.7727,predicted,75th percentile,labour
2053,75362622641.99718,predicted,75th percentile,labour
2058,81472984059.68268,predicted,75th percentile,labour
2063,86795205232.59941,predicted,75th percentile,labour
2068,91606991431.32373,predicted,75th percentile,labour
2073,96784603161.23822,predicted,75th percentile,labour
2023,38992444573.91937,predicted,95th percentile,labour
2028,48223593097.59123,predicted,95th percentile,labour
2033,56283138296.28578,predicted,95th percentile,labour
2038,63565910334.63588,predicted,95th percentile,labour
2043,68856909511.11925,predicted,95th percentile,labour
2048,73814289397.58034,predicted,95th percentile,labour
2053,79571079001.98209,predicted,95th percentile,labour
2058,86770734903.26558,predicted,95th percentile,labour
2063,93458489666.45543,predicted,95th percentile,labour
2068,99539201650.31369,predicted,95th percentile,labour
2073,106183675530.58496,predicted,95th percentile,labour
2023,38992444573.91937,predicted,No immigration,labour
2028,45791625006.38887,predicted,No immigration,labour
2033,51347470291.098236,predicted,No immigration,labour
2038,56092893797.808,predicted,No immigration,labour
2043,58627669067.235504,predicted,No immigration,labour
2048,60483720962.31091,predicted,No immigration,labour
2053,62453984289.532394,predicted,No immigration,labour
2058,64970080055.89958,predicted,No immigration,labour
2063,65945306981.07921,predicted,No immigration,labour
2068,65968903642.51431,predicted,No immigration,labour
2073,65715489766.629395,predicted,No immigration,labour
2023,38992444573.91937,predicted,Cyclic immigration,labour
2028,46965407202.3047,predicted,Cyclic immigration,labour
2033,53335426469.596756,predicted,Cyclic immigration,labour
2038,60305910482.36168,predicted,Cyclic immigration,labour
2043,63650940674.2583,predicted,Cyclic immigration,labour
2048,67967330404.5865,predicted,Cyclic immigration,labour
2053,71339584285.90515,predicted,Cyclic immigration,labour
2058,77326855375.61226,predicted,Cyclic immigration,labour
2063,81008010515.48439,predicted,Cyclic immigration,labour
2068,85392365069.69064,predicted,Cyclic immigration,labour
2073,88646533526.11537,predicted,Cyclic immigration,labour
2023,38992444573.91937,predicted,High immigration,labour
2028,48071748009.48012,predicted,High immigration,labour
2033,56598325216.299515,predicted,High immigration,labour
2038,64391459793.8347,predicted,High immigration,labour
2043,70306282582.51123,predicted,High immigration,labour
2048,76109399359.13356,predicted,High immigration,labour
2053,82733554026.77496,predicted,High immigration,labour
2058,90911889605.1288,predicted,High immigration,labour
2063,98567990088.87135,predicted,High immigration,labour
2068,106138229384.06,predicted,High immigration,labour
2073,114344776868.43515,predicted,High immigration,labour
2000,9288513118.8,observed,,labour
2001,9732969733.8,observed,,labour
2002,10438078693.2,observed,,labour
2003,11197562165.4,observed,,labour
2004,12159514627.2,observed,,labour
2005,13237430384.4,observed,,labour
2006,14441631560.4,observed,,labour
2007,15458614344.0,observed,,labour
2008,16774224107.4,observed,,labour
2009,17965596576.6,observed,,labour
2010,18218100265.2,observed,,labour
2011,19076356987.8,observed,,labour
2012,20141514130.2,observed,,labour
2013,21249461989.2,observed,,labour
2014,22374265328.4,observed,,labour
2015,23773383842.4,observed,,labour
2016,25269692080.2,observed,,labour
2017,26487017937.0,observed,,labour
2018,28269047492.4,observed,,labour
2019,30157772163.0,observed,,labour
2020,32256603348.0,observed,,labour
2021,33502765710.0,observed,,labour
2022,36679935662.4,observed,,labour
2023,40166406227.4,observed,,labour
2023,43703327329.22658,predicted,Median,labour_sensitivity
2028,52946634625.75664,predicted,Median,labour_sensitivity
2033,61212988554.32193,predicted,Median,labour_sensitivity
2038,68480778685.775696,predicted,Median,labour_sensitivity
2043,73090130833.79666,predicted,Median,labour_sensitivity
2048,77231545180.17036,predicted,Median,labour_sensitivity
2053,82133508597.2979,predicted,Median,labour_sensitivity
2058,88613275066.3146,predicted,Median,labour_sensitivity
2063,93917541352.29767,predicted,Median,labour_sensitivity
2068,98422399044.2593,predicted,Median,labour_sensitivity
2073,103319311191.33073,predicted,Median,labour_sensitivity
2023,43703327329.22658,predicted,5th percentile,labour_sensitivity
2028,51807987411.07393,predicted,5th percentile,labour_sensitivity
2033,59120862398.589294,predicted,5th percentile,labour_sensitivity
2038,65461836541.7659,predicted,5th percentile,labour_sensitivity
2043,68882848477.31349,predicted,5th percentile,labour_sensitivity
2048,71612415199.75833,predicted,5th percentile,labour_sensitivity
2053,74921823482.45328,predicted,5th percentile,labour_sensitivity
2058,79562753628.81866,predicted,5th percentile,labour_sensitivity
2063,82582191926.37276,predicted,5th percentile,labour_sensitivity
2068,84564219557.55112,predicted,5th percentile,labour_sensitivity
2073,86786352019.94215,predicted,5th percentile,labour_sensitivity
2023,43703327329.22658,predicted,25th percentile,labour_sensitivity
2028,52505324658.476364,predicted,25th percentile,labour_sensitivity
2033,60244859808.995224,predicted,25th percentile,labour_sensitivity
2038,67175520997.16243,predicted,25th percentile,labour_sensitivity
2043,71359322885.14053,predicted,25th percentile,labour_sensitivity
2048,74940853732.60445,predicted,25th percentile,labour_sensitivity
2053,79160066957.32497,predicted,25th percentile,labour_sensitivity
2058,84872126851.15616,predicted,25th percentile,labour_sensitivity
2063,89301112472.65443,predicted,25th percentile,labour_sensitivity
2068,92753221812.5283,predicted,25th percentile,labour_sensitivity
2073,96605571264.95212,predicted,25th percentile,labour_sensitivity
2023,43703327329.22658,predicted,75th percentile,labour_sensitivity
2028,53416129123.49776,predicted,75th percentile,labour_sensitivity
2033,62002537190.65419,predicted,75th percentile,labour_sensitivity
2038,69740493276.62144,predicted,75th percentile,labour_sensitivity
2043,74892739822.83394,predicted,75th percentile,labour_sensitivity
2048,79558096964.84431,predicted,75th percentile,labour_sensitivity
2053,85198059324.8026,predicted,75th percentile,labour_sensitivity
2058,92470710260.32648,predicted,75th percentile,labour_sensitivity
2063,98699858480.75134,predicted,75th percentile,labour_sensitivity
2068,104254788081.24602,predicted,75th percentile,labour_sensitivity
